ID_Oficial,Nombre,Distrito,Bloque,Mandato,Inicio_Mandato,Fin_Mandato,Fecha_Nacimiento,URL_Perfil
gcaguero,"Agüero, Guillermo César",CHACO,UCR - UNIÓN CÍVICA RADICAL,2025-2029,2025-12-10,2029-12-09,1971-04-23,https://www.diputados.gov.ar/diputados/gcaguero/
haguirre,"Aguirre, Hilda",LA RIOJA,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1960-04-11,https://www.diputados.gov.ar/diputados/haguirre/
sajmechet,"Ajmechet, Sabrina",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1981-08-22,https://www.diputados.gov.ar/diputados/sajmechet/
enali,"Alí, Ernesto ""Pipi""",SAN LUIS,UNIÓN POR LA PATRIA,2023-2027,2024-01-31,2027-12-09,1971-10-04,https://www.diputados.gov.ar/diputados/enali/
calmena,"Almena, Carlos Alberto",SAN LUIS,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1968-04-06,https://www.diputados.gov.ar/diputados/calmena/
calmiron,"Almirón, Lisandro",CORRIENTES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1973-12-06,https://www.diputados.gov.ar/diputados/calmiron/
caalvarez,"Álvarez, Claudio",SAN LUIS,INNOVACIÓN FEDERAL,2023-2027,2025-12-10,2027-12-09,1976-07-30,https://www.diputados.gov.ar/diputados/caalvarez/
candino,"Andino, Cristian",SAN JUAN,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1973-05-02,https://www.diputados.gov.ar/diputados/candino/
jandrade,"Andrade, Javier",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2025-12-10,2027-12-09,1969-02-01,https://www.diputados.gov.ar/diputados/jandrade/
bandreussi,"Andreussi, Barbara",JUJUY,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1965-11-22,https://www.diputados.gov.ar/diputados/bandreussi/
pansaloni,"Ansaloni, Pablo",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1971-05-09,https://www.diputados.gov.ar/diputados/pansaloni/
darabia,"Arabia, Damián",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1991-07-22,https://www.diputados.gov.ar/diputados/darabia/
jaraujoh,"Araujo Hernández, Jorge Neri",TIERRA DEL FUEGO,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1968-04-05,https://www.diputados.gov.ar/diputados/jaraujoh/
mardohain,"Ardohain, Martín",LA PAMPA,PRO,2023-2027,2023-12-10,2027-12-09,1968-02-29,https://www.diputados.gov.ar/diputados/mardohain/
larrieta,"Arrieta, Lourdes Micaela",MENDOZA,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1993-03-25,https://www.diputados.gov.ar/diputados/larrieta/
aarrua,"Arrúa, Alberto",MISIONES,INNOVACIÓN FEDERAL,2023-2027,2023-12-10,2027-12-09,1976-06-29,https://www.diputados.gov.ar/diputados/aarrua/
maveiro,"Aveiro, Martín",MENDOZA,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1975-06-30,https://www.diputados.gov.ar/diputados/maveiro/
bavico,"Avico, Belén",CORDOBA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1979-11-27,https://www.diputados.gov.ar/diputados/bavico/
mavila,"Avila, Fernanda",CATAMARCA,ELIJO CATAMARCA,2023-2027,2023-12-10,2027-12-09,1987-03-11,https://www.diputados.gov.ar/diputados/mavila/
jaavila,"Avila, Jorge Antonio",CHUBUT,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1965-05-19,https://www.diputados.gov.ar/diputados/jaavila/
kbanfi,"Banfi, Karina",BUENOS AIRES,ADELANTE BUENOS AIRES,2023-2027,2023-12-10,2027-12-09,1972-02-27,https://www.diputados.gov.ar/diputados/kbanfi/
mbarbur,"Barbur, Marcelo",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1967-10-09,https://www.diputados.gov.ar/diputados/mbarbur/
lbasterra,"Basterra, Luis Eugenio",FORMOSA,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1958-10-14,https://www.diputados.gov.ar/diputados/lbasterra/
abasualdo,"Basualdo, Atilio",FORMOSA,LA LIBERTAD AVANZA,2025-2029,2025-12-17,2029-12-09,1962-04-04,https://www.diputados.gov.ar/diputados/abasualdo/
cbasualdo,"Basualdo, Carolina",CORDOBA,PROVINCIAS UNIDAS,2025-2029,2025-12-10,2029-12-09,1978-06-19,https://www.diputados.gov.ar/diputados/cbasualdo/
mbecerra,"Becerra, Mónica",SAN LUIS,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1974-06-16,https://www.diputados.gov.ar/diputados/mbecerra/
bbenedit,"Benedit, Beltrán",ENTRE RIOS,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1957-09-28,https://www.diputados.gov.ar/diputados/bbenedit/
abenegasl,"Benegas Lynch, Bertie",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1967-11-04,https://www.diputados.gov.ar/diputados/abenegasl/
rbianchetti,"Bianchetti, Emmanuel",MISIONES,PRO,2023-2027,2023-12-10,2027-12-09,1981-08-01,https://www.diputados.gov.ar/diputados/rbianchetti/
bbiellac,"Biella, Bernardo",SALTA,INNOVACIÓN FEDERAL,2025-2029,2025-12-10,2029-12-09,1963-01-31,https://www.diputados.gov.ar/diputados/bbiellac/
rbonacci,"Bonacci, Rocío",SANTA FE,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1996-06-29,https://www.diputados.gov.ar/diputados/rbonacci/
abongiovanni,"Bongiovanni, Alejandro",SANTA FE,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1983-03-23,https://www.diputados.gov.ar/diputados/abongiovanni/
gbordet,"Bordet, Gustavo",ENTRE RIOS,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1962-02-21,https://www.diputados.gov.ar/diputados/gbordet/
aborgatta,"Borgatta, Alejandrina",SANTA FE,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1984-02-10,https://www.diputados.gov.ar/diputados/aborgatta/
gbornoroni,"Bornoroni, Gabriel",CORDOBA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1978-06-17,https://www.diputados.gov.ar/diputados/gbornoroni/
mbregman,"Bregman, Myriam",CIUDAD DE BUENOS AIRES,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD,2025-2029,2025-12-10,2029-12-09,1972-02-25,https://www.diputados.gov.ar/diputados/mbregman/
cabrizuela,"Brizuela, Adrián",CATAMARCA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1972-08-26,https://www.diputados.gov.ar/diputados/cabrizuela/
jbrugge,"Brügge, Juan Fernando",CORDOBA,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1962-06-24,https://www.diputados.gov.ar/diputados/jbrugge/
ebruno,"Bruno, Eliana",SALTA,LA LIBERTAD AVANZA,2023-2027,2025-12-10,2027-12-09,1988-08-31,https://www.diputados.gov.ar/diputados/ebruno/
scafiero,"Cafiero, Santiago",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1979-08-30,https://www.diputados.gov.ar/diputados/scafiero/
mcampero,"Campero, Mariano",TUCUMAN,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1983-04-22,https://www.diputados.gov.ar/diputados/mcampero/
ccampitelli,"Campitelli, Celia",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1949-06-09,https://www.diputados.gov.ar/diputados/ccampitelli/
jmcampo,"Campo, Julieta Marisol",CHACO,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1993-08-12,https://www.diputados.gov.ar/diputados/jmcampo/
lcampora,"Cámpora, Lucía",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1990-12-25,https://www.diputados.gov.ar/diputados/lcampora/
scapozzi,"Capozzi, Sergio Eduardo",RIO NEGRO,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1953-10-31,https://www.diputados.gov.ar/diputados/scapozzi/
mcarignano,"Carignano, Florencia",SANTA FE,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1978-07-09,https://www.diputados.gov.ar/diputados/mcarignano/
acarrancio,"Carrancio, Alejandro",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1976-07-01,https://www.diputados.gov.ar/diputados/acarrancio/
scasas,"Casas, Sergio Guillermo",LA RIOJA,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1965-02-19,https://www.diputados.gov.ar/diputados/scasas/
ccastagneto,"Castagneto, Carlos Daniel",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1960-11-01,https://www.diputados.gov.ar/diputados/ccastagneto/
gcastelnuovo,"Castelnuovo, Giselle",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1979-11-13,https://www.diputados.gov.ar/diputados/gcastelnuovo/
jchicam,"Chica, Jorge",SAN JUAN,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1980-04-23,https://www.diputados.gov.ar/diputados/jchicam/
rchiconi,"Chiconi, Abel",SAN JUAN,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1986-01-25,https://www.diputados.gov.ar/diputados/rchiconi/
gcipolini,"Cipolini, Gerardo",CHACO,UCR - UNIÓN CÍVICA RADICAL,2023-2027,2023-12-10,2027-12-09,1943-03-29,https://www.diputados.gov.ar/diputados/gcipolini/
ccisneros,"Cisneros, Carlos",TUCUMAN,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1962-07-21,https://www.diputados.gov.ar/diputados/ccisneros/
mgcoletta,"Coletta, Mariela",CIUDAD DE BUENOS AIRES,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1989-05-16,https://www.diputados.gov.ar/diputados/mgcoletta/
fcorreal,"Correa Llano, Facundo",MENDOZA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1979-04-06,https://www.diputados.gov.ar/diputados/fcorreal/
rdaives,"Daives, Ricardo",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1950-01-06,https://www.diputados.gov.ar/diputados/rdaives/
fdeandreis,"de Andreis, Fernando",CIUDAD DE BUENOS AIRES,PRO,2025-2029,2025-12-10,2029-12-09,1976-01-10,https://www.diputados.gov.ar/diputados/fdeandreis/
mdelarosa,"de la Rosa, María Graciela",FORMOSA,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1955-07-22,https://www.diputados.gov.ar/diputados/mdelarosa/
ndelasota,"de la Sota, Natalia",CORDOBA,DEFENDAMOS CÓRDOBA,2025-2029,2025-12-10,2029-12-09,1975-09-14,https://www.diputados.gov.ar/diputados/ndelasota/
mdesensi,"De Sensi, María Florencia",BUENOS AIRES,PRO,2025-2029,2025-12-10,2029-12-09,1988-01-22,https://www.diputados.gov.ar/diputados/mdesensi/
ndelcano,"del Caño, Nicolás",BUENOS AIRES,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD,2025-2029,2025-12-10,2029-12-09,1980-02-06,https://www.diputados.gov.ar/diputados/ndelcano/
rdelpla,"Del Plá, Romina",BUENOS AIRES,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD,2025-2029,2025-12-10,2029-12-09,1972-04-02,https://www.diputados.gov.ar/diputados/rdelpla/
fdiaz,"Díaz, Fernanda",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1990-02-20,https://www.diputados.gov.ar/diputados/fdiaz/
rdiezv,"Diez, Romina",SANTA FE,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1980-01-30,https://www.diputados.gov.ar/diputados/rdiezv/
sdolce,"Dolce, Sergio",CHACO,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1979-02-28,https://www.diputados.gov.ar/diputados/sdolce/
nemma,"Emma, Nicolás",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1981-10-02,https://www.diputados.gov.ar/diputados/nemma/
gestevez,"Estévez, Gabriela Beatriz",CORDOBA,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1978-02-11,https://www.diputados.gov.ar/diputados/gestevez/
efalcone,"Falcone, Eduardo",BUENOS AIRES,MID - MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,2023-2027,2023-12-10,2027-12-09,1962-01-18,https://www.diputados.gov.ar/diputados/efalcone/
afargosi,"Fargosi, Alejandro",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1954-11-28,https://www.diputados.gov.ar/diputados/afargosi/
pfarias,"Farías, Pablo",SANTA FE,PROVINCIAS UNIDAS,2025-2029,2025-12-10,2029-12-09,1969-07-24,https://www.diputados.gov.ar/diputados/pfarias/
efelix,"Félix, Emir",MENDOZA,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1964-08-07,https://www.diputados.gov.ar/diputados/efelix/
jofernandez,"Fernández, Jorge",SAN LUIS,PRIMERO SAN LUIS,2025-2029,2025-12-10,2029-12-09,1959-07-10,https://www.diputados.gov.ar/diputados/jofernandez/
emfernandez,"Fernández, Elia Marina",TUCUMAN,INDEPENDENCIA,2023-2027,2025-12-10,2027-12-09,1965-02-27,https://www.diputados.gov.ar/diputados/emfernandez/
dfernandezm,"Fernández Molero, Daiana",CIUDAD DE BUENOS AIRES,PRO,2023-2027,2023-12-10,2027-12-09,1985-10-04,https://www.diputados.gov.ar/diputados/dfernandezm/
aferran,"Ferrán, Abelardo",LA PAMPA,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1959-07-26,https://www.diputados.gov.ar/diputados/aferran/
mferraro,"Ferraro, Maximiliano",CIUDAD DE BUENOS AIRES,COALICION CIVICA,2023-2027,2023-12-10,2027-12-09,1975-11-04,https://www.diputados.gov.ar/diputados/mferraro/
aferreyra,"Ferreyra, Alida",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2024-01-31,2027-12-09,1977-09-22,https://www.diputados.gov.ar/diputados/aferreyra/
sfigliuolo,"Figliuolo, Sergio",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1976-06-13,https://www.diputados.gov.ar/diputados/sfigliuolo/
afinocchiaro,"Finocchiaro, Alejandro",BUENOS AIRES,PRO,2025-2029,2025-12-10,2029-12-09,1967-08-27,https://www.diputados.gov.ar/diputados/afinocchiaro/
mflores,"Flores, Maria Gabriela",SALTA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1974-10-03,https://www.diputados.gov.ar/diputados/mflores/
mfrade,"Frade, Mónica",BUENOS AIRES,COALICION CIVICA,2023-2027,2023-12-10,2027-12-09,1958-09-29,https://www.diputados.gov.ar/diputados/mfrade/
afregonese,"Fregonese, Alicia",ENTRE RIOS,PRO,2025-2029,2025-12-10,2029-12-09,1961-01-09,https://www.diputados.gov.ar/diputados/afregonese/
afreites,"Freites, Andrea",TIERRA DEL FUEGO,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1977-02-11,https://www.diputados.gov.ar/diputados/afreites/
mrfrias,"Frias, Maira",CHUBUT,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1987-06-15,https://www.diputados.gov.ar/diputados/mrfrias/
mgallardo,"Gallardo, María Virginia",CORRIENTES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1985-09-25,https://www.diputados.gov.ar/diputados/mgallardo/
sgalmarini,"Galmarini, Sebastián",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1978-07-01,https://www.diputados.gov.ar/diputados/sgalmarini/
algarcia,"García, Álvaro",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1979-01-10,https://www.diputados.gov.ar/diputados/algarcia/
mtgarcia,"García, María Teresa",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1956-02-09,https://www.diputados.gov.ar/diputados/mtgarcia/
cadgarcia,"García, Carlos",CHACO,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1971-09-25,https://www.diputados.gov.ar/diputados/cadgarcia/
igarciaa,"García Aresca, Ignacio",CORDOBA,PROVINCIAS UNIDAS,2025-2029,2025-12-10,2029-12-09,1969-08-24,https://www.diputados.gov.ar/diputados/igarciaa/
jgarrido,"Garrido, José Luis",SANTA CRUZ,POR SANTA CRUZ,2023-2027,2023-12-10,2027-12-09,1969-05-13,https://www.diputados.gov.ar/diputados/jgarrido/
agiampieri,"Giampieri, Antonela",CIUDAD DE BUENOS AIRES,PRO,2025-2029,2025-12-10,2029-12-09,1988-09-20,https://www.diputados.gov.ar/diputados/agiampieri/
sgiudici,"Giudici, Silvana",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1965-04-19,https://www.diputados.gov.ar/diputados/sgiudici/
dgiuliano,"Giuliano, Diego A.",SANTA FE,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1965-01-14,https://www.diputados.gov.ar/diputados/dgiuliano/
jglinski,"Glinski, José",CHUBUT,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1980-08-05,https://www.diputados.gov.ar/diputados/jglinski/
mgoitia,"Goitia, Rosario",CHACO,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1978-02-28,https://www.diputados.gov.ar/diputados/mgoitia/
jegomez,"Gomez, José",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1962-10-25,https://www.diputados.gov.ar/diputados/jegomez/
agonzales,"Gonzales, Alfredo",JUJUY,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1988-04-20,https://www.diputados.gov.ar/diputados/agonzales/
digonzalez,"González, Diógenes Ignacio",CORRIENTES,UCR - UNIÓN CÍVICA RADICAL,2025-2029,2025-12-10,2029-12-09,1965-08-21,https://www.diputados.gov.ar/diputados/digonzalez/
agonzalez,"González, Álvaro",CIUDAD DE BUENOS AIRES,PRO,2023-2027,2023-12-10,2027-12-09,1958-10-12,https://www.diputados.gov.ar/diputados/agonzalez/
gggonzalez,"González, Gerardo Gustavo",FORMOSA,INNOVACIÓN FEDERAL,2023-2027,2023-12-10,2027-12-09,1974-12-29,https://www.diputados.gov.ar/diputados/gggonzalez/
mgestevarena,"González Estevarena, María Luisa",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1956-07-06,https://www.diputados.gov.ar/diputados/mgestevarena/
jgrabois,"Grabois, Juan",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1983-05-23,https://www.diputados.gov.ar/diputados/jgrabois/
mgruber,"Gruber, Maura",MISIONES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1984-02-08,https://www.diputados.gov.ar/diputados/mgruber/
crgutierrez,"Gutiérrez, Ramiro",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1967-04-01,https://www.diputados.gov.ar/diputados/crgutierrez/
cgutierrez,"Gutiérrez, Carlos",CORDOBA,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1953-10-27,https://www.diputados.gov.ar/diputados/cgutierrez/
jguzman,"Guzmán, Jairo",SANTA CRUZ,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1983-06-15,https://www.diputados.gov.ar/diputados/jguzman/
rhadad,"Hadad, Raúl",CORRIENTES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1986-03-29,https://www.diputados.gov.ar/diputados/rhadad/
ihagman,"Hagman, Itai",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1983-02-13,https://www.diputados.gov.ar/diputados/ihagman/
dhartfield,"Hartfield, Diego",MISIONES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1981-01-31,https://www.diputados.gov.ar/diputados/dhartfield/
oherreraa,"Herrera, Oscar",MISIONES,INNOVACIÓN FEDERAL,2025-2029,2025-12-10,2029-12-09,1971-08-20,https://www.diputados.gov.ar/diputados/oherreraa/
pholzman,"Holzman, Patricia",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1965-11-09,https://www.diputados.gov.ar/diputados/pholzman/
mhuesen,"Huesen, Gerardo",TUCUMAN,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1980-03-21,https://www.diputados.gov.ar/diputados/mhuesen/
ghumenuk,"Humenuk, Gladys",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1973-01-01,https://www.diputados.gov.ar/diputados/ghumenuk/
aianni,"Ianni, Ana María",SANTA CRUZ,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1969-09-21,https://www.diputados.gov.ar/diputados/aianni/
mibanez,"Ibañez, María Cecilia",CORDOBA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1965-02-19,https://www.diputados.gov.ar/diputados/mibanez/
cjaimeq,"Jaime Quiroga, Carlos Gustavo",SAN JUAN,PRODUCCION Y TRABAJO,2025-2029,2025-12-10,2029-12-09,1981-12-25,https://www.diputados.gov.ar/diputados/cjaimeq/
pjuliano,"Juliano, Pablo",BUENOS AIRES,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1988-04-06,https://www.diputados.gov.ar/diputados/pjuliano/
mkirchner,"Kirchner, Máximo Carlos",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1977-02-16,https://www.diputados.gov.ar/diputados/mkirchner/
mlanesan,"Lanesan Sancho, Moira",SANTA CRUZ,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1985-02-03,https://www.diputados.gov.ar/diputados/mlanesan/
alaumann,"Laumann, Andrés Ariel",ENTRE RIOS,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1972-02-08,https://www.diputados.gov.ar/diputados/alaumann/
aleiva,"Leiva, Aldo",CHACO,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1963-01-10,https://www.diputados.gov.ar/diputados/aleiva/
lbolukalol,"Lemoine, Lilia",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1980-11-07,https://www.diputados.gov.ar/diputados/lbolukalol/
aleone,"Leone, Andrés",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1970-09-07,https://www.diputados.gov.ar/diputados/aleone/
mllano,"Llano, Mercedes",MENDOZA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1978-08-27,https://www.diputados.gov.ar/diputados/mllano/
elluch,"Lluch, Enrique",CORDOBA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1982-11-25,https://www.diputados.gov.ar/diputados/elluch/
