ID_Oficial,Nombre,Distrito,Bloque,Mandato,Inicio_Mandato,Fin_Mandato,Fecha_Nacimiento,URL_Perfil
jslongo,"Longo, Johanna Sabrina",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1982-08-05,https://www.diputados.gov.ar/diputados/jslongo/
mjlopez,"López, Jimena",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1979-10-26,https://www.diputados.gov.ar/diputados/mjlopez/
clopezp,"López Pasquali, Cecilia",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1947-12-31,https://www.diputados.gov.ar/diputados/clopezp/
mlousteau,"Lousteau, Martín",CIUDAD DE BUENOS AIRES,PROVINCIAS UNIDAS,2025-2029,2025-12-10,2029-12-09,1970-12-08,https://www.diputados.gov.ar/diputados/mlousteau/
jluque,"Luque, Juan Pablo",CHUBUT,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1977-12-20,https://www.diputados.gov.ar/diputados/jluque/
mmacyszyn,"Macyszyn, Lorena",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1978-07-28,https://www.diputados.gov.ar/diputados/mmacyszyn/
hmango,"Mango, Marcelo",RIO NEGRO,UNIÓN POR LA PATRIA,2023-2027,2025-12-10,2027-12-09,1964-11-02,https://www.diputados.gov.ar/diputados/hmango/
mrmanrique,"Manrique, Mario",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1961-08-02,https://www.diputados.gov.ar/diputados/mrmanrique/
lmarclay,"Marclay, Marianela",ENTRE RIOS,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1984-04-03,https://www.diputados.gov.ar/diputados/lmarclay/
vmarin,"Marín, Varinia Lis",LA PAMPA,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1968-02-23,https://www.diputados.gov.ar/diputados/vmarin/
jmarino,"Marino, Juan",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1987-11-25,https://www.diputados.gov.ar/diputados/jmarino/
gpmartinez,"Martínez, Germán Pedro",SANTA FE,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1975-02-22,https://www.diputados.gov.ar/diputados/gpmartinez/
amartinez,"Martínez, Álvaro",MENDOZA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1986-11-13,https://www.diputados.gov.ar/diputados/amartinez/
nmassot,"Massot, Nicolás",BUENOS AIRES,ENCUENTRO FEDERAL,2023-2027,2023-12-10,2027-12-09,1984-07-16,https://www.diputados.gov.ar/diputados/nmassot/
kmaureira,"Maureira, Karina",NEUQUEN,LA NEUQUINIDAD,2025-2029,2025-12-10,2029-12-09,1971-05-29,https://www.diputados.gov.ar/diputados/kmaureira/
nmayoraz,"Mayoraz, Nicolás",SANTA FE,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1968-09-11,https://www.diputados.gov.ar/diputados/nmayoraz/
gmedina,"Medina, Gladys",TUCUMAN,INDEPENDENCIA,2025-2029,2025-12-10,2029-12-09,1973-04-29,https://www.diputados.gov.ar/diputados/gmedina/
mmenem,"Menem, Martín",LA RIOJA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1975-04-19,https://www.diputados.gov.ar/diputados/mmenem/
mmetrala,"Metral Asensio, Julieta",MENDOZA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1989-08-23,https://www.diputados.gov.ar/diputados/mmetrala/
gmichel,"Michel, Guillermo",ENTRE RIOS,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1977-03-05,https://www.diputados.gov.ar/diputados/gmichel/
rmino,"Miño, Fernanda",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1974-07-19,https://www.diputados.gov.ar/diputados/rmino/
jucmolina,"Molina, Juan Carlos",SANTA CRUZ,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1966-12-08,https://www.diputados.gov.ar/diputados/jucmolina/
mmolinuevo,"Molinuevo, Soledad",TUCUMAN,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1973-05-03,https://www.diputados.gov.ar/diputados/mmolinuevo/
mmolle,"Molle, Matías",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1976-12-05,https://www.diputados.gov.ar/diputados/mmolle/
mmondaca,"Mondaca, Soledad",NEUQUEN,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1985-01-30,https://www.diputados.gov.ar/diputados/mmondaca/
fmonguillot,"Monguillot, Fernando",CATAMARCA,ELIJO CATAMARCA,2025-2029,2025-12-10,2029-12-09,1988-03-15,https://www.diputados.gov.ar/diputados/fmonguillot/
jpmontenegro,"Montenegro, Juan Pablo",SANTA FE,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1978-06-24,https://www.diputados.gov.ar/diputados/jpmontenegro/
gmontenegro,"Montenegro, Guillermo",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1975-08-16,https://www.diputados.gov.ar/diputados/gmontenegro/
rmonzon,"Monzón, Roxana",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1974-05-31,https://www.diputados.gov.ar/diputados/rmonzon/
fmorchio,"Morchio, Francisco",ENTRE RIOS,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1975-05-25,https://www.diputados.gov.ar/diputados/fmorchio/
cmoreau,"Moreau, Cecilia",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1976-12-05,https://www.diputados.gov.ar/diputados/cmoreau/
jumoreno,"Moreno Ovalle, Julio",SALTA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1954-10-26,https://www.diputados.gov.ar/diputados/jumoreno/
hmoyano,"Moyano, Hugo Antonio",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1983-09-26,https://www.diputados.gov.ar/diputados/hmoyano/
jmukdise,"Mukdise, Jorge",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1972-12-23,https://www.diputados.gov.ar/diputados/jmukdise/
gmunoz,"Muñoz, Gabriela Luciana",NEUQUEN,LA LIBERTAD AVANZA,2023-2027,2025-12-10,2027-12-09,1990-02-27,https://www.diputados.gov.ar/diputados/gmunoz/
eneder,"Neder, Estela Mary",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1957-12-12,https://www.diputados.gov.ar/diputados/eneder/
lnieri,"Nieri, Lisandro",MENDOZA,UCR - UNIÓN CÍVICA RADICAL,2023-2027,2023-12-10,2027-12-09,1972-06-12,https://www.diputados.gov.ar/diputados/lnieri/
mniveyro,"Niveyro, Miriam",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1968-02-13,https://www.diputados.gov.ar/diputados/mniveyro/
dnoblega,"Nóblega, Sebastián",CATAMARCA,ELIJO CATAMARCA,2023-2027,2023-12-10,2027-12-09,1983-09-19,https://www.diputados.gov.ar/diputados/dnoblega/
mnoguera,"Noguera, Javier",TUCUMAN,INDEPENDENCIA,2025-2029,2025-12-10,2029-12-09,1970-08-03,https://www.diputados.gov.ar/diputados/mnoguera/
jnunez,"Nuñez, José",SANTA FE,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1974-11-12,https://www.diputados.gov.ar/diputados/jnunez/
jojeda,"Ojeda, Joaquín",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1991-01-23,https://www.diputados.gov.ar/diputados/jojeda/
kolmos,"Olmos, Kelly",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1952-07-08,https://www.diputados.gov.ar/diputados/kolmos/
bosuna,"Osuna, Blanca Inés",ENTRE RIOS,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1950-10-25,https://www.diputados.gov.ar/diputados/bosuna/
poutes,"Outes, Pablo",SALTA,INNOVACIÓN FEDERAL,2023-2027,2023-12-10,2027-12-09,1967-12-11,https://www.diputados.gov.ar/diputados/poutes/
mpagano,"Pagano, Marcela Marina",BUENOS AIRES,COHERENCIA,2023-2027,2023-12-10,2027-12-09,1985-12-04,https://www.diputados.gov.ar/diputados/mpagano/
spalazzo,"Palazzo, Sergio Omar",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1962-04-05,https://www.diputados.gov.ar/diputados/spalazzo/
cpalladino,"Palladino, Claudia María",CATAMARCA,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1965-08-07,https://www.diputados.gov.ar/diputados/cpalladino/
spareja,"Pareja, Sebastián",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1975-10-03,https://www.diputados.gov.ar/diputados/spareja/
mgparola,"Parola, María Graciela",FORMOSA,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1978-09-06,https://www.diputados.gov.ar/diputados/mgparola/
mpatinob,"Patiño Brizuela, Marcos",CORDOBA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1977-11-14,https://www.diputados.gov.ar/diputados/mpatinob/
jpauli,"Pauli, Santiago",TIERRA DEL FUEGO,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1987-07-08,https://www.diputados.gov.ar/diputados/jpauli/
epaulon,"Paulón, Esteban",SANTA FE,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1978-06-17,https://www.diputados.gov.ar/diputados/epaulon/
gpedrali,"Pedrali, Gabriela",LA RIOJA,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1964-02-02,https://www.diputados.gov.ar/diputados/gpedrali/
apellegrini,"Pellegrini, Agustín",SANTA FE,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,2000-03-20,https://www.diputados.gov.ar/diputados/apellegrini/
fpelli,"Pelli, Federico Agustín",TUCUMAN,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1985-06-23,https://www.diputados.gov.ar/diputados/fpelli/
jpeluc,"Peluc, José",SAN JUAN,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1972-10-10,https://www.diputados.gov.ar/diputados/jpeluc/
ppenacca,"Penacca, Paula Andrea",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1981-04-27,https://www.diputados.gov.ar/diputados/ppenacca/
lpetri,"Petri, Luis",MENDOZA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1977-04-01,https://www.diputados.gov.ar/diputados/lpetri/
mpetrovich,"Petrovich, María Lorena",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2025-12-10,2027-12-09,1979-10-23,https://www.diputados.gov.ar/diputados/mpetrovich/
lpicat,"Picat, Luis Albino",CORDOBA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1974-06-03,https://www.diputados.gov.ar/diputados/lpicat/
mpichetto,"Pichetto, Miguel Ángel",BUENOS AIRES,ENCUENTRO FEDERAL,2023-2027,2023-12-10,2027-12-09,1950-10-24,https://www.diputados.gov.ar/diputados/mpichetto/
npiconm,"Picón Martínez, Nancy Viviana",SAN JUAN,PRODUCCION Y TRABAJO,2023-2027,2023-12-10,2027-12-09,1975-12-05,https://www.diputados.gov.ar/diputados/npiconm/
hpietragallac,"Pietragalla Corti, Horacio",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1976-03-11,https://www.diputados.gov.ar/diputados/hpietragallac/
npitrola,"Pitrola, Nestor",BUENOS AIRES,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD,2023-2027,2025-12-10,2027-12-09,1952-04-01,https://www.diputados.gov.ar/diputados/npitrola/
lpokoikg,"Pokoik, Lorena",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1972-12-24,https://www.diputados.gov.ar/diputados/lpokoikg/
mponce,"Ponce, María Celeste",CORDOBA,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1987-12-30,https://www.diputados.gov.ar/diputados/mponce/
lpotenza,"Potenza, Luciana",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1994-11-01,https://www.diputados.gov.ar/diputados/lpotenza/
apropato,"Propato, Agustina Lucrecia",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1982-06-25,https://www.diputados.gov.ar/diputados/apropato/
mquintar,"Quintar, Manuel",JUJUY,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1982-01-18,https://www.diputados.gov.ar/diputados/mquintar/
arauschenberger,"Rauschenberger, Ariel",LA PAMPA,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1966-04-23,https://www.diputados.gov.ar/diputados/arauschenberger/
vravera,"Ravera, Valentina",SANTA FE,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,2000-10-20,https://www.diputados.gov.ar/diputados/vravera/
aravier,"Ravier, Adrián",LA PAMPA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1978-11-29,https://www.diputados.gov.ar/diputados/aravier/
vrazzini,"Razzini, Verónica",SANTA FE,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1980-02-14,https://www.diputados.gov.ar/diputados/vrazzini/
kreichardt,"Reichardt, Karen",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1969-05-21,https://www.diputados.gov.ar/diputados/kreichardt/
griesco,"Riesco, Gastón",NEUQUEN,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1987-07-04,https://www.diputados.gov.ar/diputados/griesco/
critondo,"Ritondo, Cristian A.",BUENOS AIRES,PRO,2023-2027,2023-12-10,2027-12-09,1966-07-27,https://www.diputados.gov.ar/diputados/critondo/
jrizzotti,"Rizzotti, Jorge",JUJUY,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1962-02-02,https://www.diputados.gov.ar/diputados/jrizzotti/
sroberto,"Roberto, Santiago Luis",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1972-08-28,https://www.diputados.gov.ar/diputados/sroberto/
groca,"Roca, Gonzalo",CORDOBA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1979-01-29,https://www.diputados.gov.ar/diputados/groca/
lurodriguez,"Rodríguez, Miguel",TIERRA DEL FUEGO,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1986-06-21,https://www.diputados.gov.ar/diputados/lurodriguez/
lrodriguezm,"Rodríguez Machado, Laura Elena",CORDOBA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1962-04-09,https://www.diputados.gov.ar/diputados/lrodriguezm/
arossi,"Rossi, Agustín Oscar",SANTA FE,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1959-10-18,https://www.diputados.gov.ar/diputados/arossi/
yruiz,"Ruíz, Yamila",MISIONES,INNOVACIÓN FEDERAL,2023-2027,2023-12-10,2027-12-09,1991-10-13,https://www.diputados.gov.ar/diputados/yruiz/
msalzmann,"Salzmann, Marina Dorotea",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1990-05-13,https://www.diputados.gov.ar/diputados/msalzmann/
jsanchezw,"Sánchez Wrba, Javier",BUENOS AIRES,PRO,2025-2029,2025-12-10,2029-12-09,1984-01-07,https://www.diputados.gov.ar/diputados/jsanchezw/
nsandg,"Sand, Nancy",CORRIENTES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1964-01-04,https://www.diputados.gov.ar/diputados/nsandg/
csantillanj,"Santillán Juárez Brahim, Juliana",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1979-06-17,https://www.diputados.gov.ar/diputados/csantillanj/
ssanturior,"Santurio, Santiago",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1988-01-09,https://www.diputados.gov.ar/diputados/ssanturior/
gscaglia,"Scaglia, Gisela",SANTA FE,PROVINCIAS UNIDAS,2025-2029,2025-12-10,2029-12-09,1976-10-22,https://www.diputados.gov.ar/diputados/gscaglia/
jschiaretti,"Schiaretti, Juan",CORDOBA,PROVINCIAS UNIDAS,2025-2029,2026-02-12,2029-12-09,1949-06-19,https://www.diputados.gov.ar/diputados/jschiaretti/
aschneider,"Schneider, Darío",ENTRE RIOS,UCR - UNIÓN CÍVICA RADICAL,2025-2029,2025-12-10,2029-12-09,1965-05-08,https://www.diputados.gov.ar/diputados/aschneider/
sselva,"Selva, Sabrina",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1986-12-29,https://www.diputados.gov.ar/diputados/sselva/
aserquis,"Serquis, Adriana Cristina",RIO NEGRO,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1967-11-07,https://www.diputados.gov.ar/diputados/aserquis/
vsiley,"Siley, Vanesa Raquel",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1984-08-19,https://www.diputados.gov.ar/diputados/vsiley/
gsnopek,"Snopek, Guillermo",JUJUY,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1975-01-11,https://www.diputados.gov.ar/diputados/gsnopek/
lsoldano,"Soldano, Laura",CORDOBA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1980-09-22,https://www.diputados.gov.ar/diputados/lsoldano/
jstrada,"Strada, Julia",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1989-05-26,https://www.diputados.gov.ar/diputados/jstrada/
jtaiana,"Taiana, Jorge",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1950-05-31,https://www.diputados.gov.ar/diputados/jtaiana/
ltailhade,"Tailhade, Rodolfo",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1970-08-18,https://www.diputados.gov.ar/diputados/ltailhade/
ctepp,"Tepp, Caren",SANTA FE,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1986-11-26,https://www.diputados.gov.ar/diputados/ctepp/
ptita,"Tita, Paulo Agustín",TIERRA DEL FUEGO,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1976-01-15,https://www.diputados.gov.ar/diputados/ptita/
ptodero,"Todero, Pablo",NEUQUEN,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1972-02-07,https://www.diputados.gov.ar/diputados/ptodero/
vtolosap,"Tolosa Paz, Victoria",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1973-06-24,https://www.diputados.gov.ar/diputados/vtolosap/
ytomassoni,"Tomassoni, Yamile",SANTA FE,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1978-05-27,https://www.diputados.gov.ar/diputados/ytomassoni/
rdtorres,"Torres, Rubén Darío",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1976-12-18,https://www.diputados.gov.ar/diputados/rdtorres/
ltorres,"Torres, Alejandra",CORDOBA,PROVINCIAS UNIDAS,2023-2027,2023-12-10,2027-12-09,1960-12-12,https://www.diputados.gov.ar/diputados/ltorres/
atortoriello,"Tortoriello, Aníbal",RIO NEGRO,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1958-12-24,https://www.diputados.gov.ar/diputados/atortoriello/
jtournier,"Tournier, José Federico",CORRIENTES,LA LIBERTAD AVANZA,2023-2027,2024-08-14,2027-12-09,1975-05-10,https://www.diputados.gov.ar/diputados/jtournier/
ctreffinger,"Treffinger, César",CHUBUT,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1975-08-14,https://www.diputados.gov.ar/diputados/ctreffinger/
ntrotta,"Trotta, Nicolás Alfredo",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1976-01-20,https://www.diputados.gov.ar/diputados/ntrotta/
hurien,"Urien, Hernán",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1988-11-09,https://www.diputados.gov.ar/diputados/hurien/
evaldes,"Valdés, Eduardo Félix",CIUDAD DE BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1956-02-16,https://www.diputados.gov.ar/diputados/evaldes/
dvancsik,"Vancsik, Daniel",MISIONES,INNOVACIÓN FEDERAL,2023-2027,2023-12-10,2027-12-09,1977-01-07,https://www.diputados.gov.ar/diputados/dvancsik/
pvasquez,"Vásquez, Patricia",BUENOS AIRES,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1958-12-02,https://www.diputados.gov.ar/diputados/pvasquez/
yvega,"Vega, Yolanda",SALTA,INNOVACIÓN FEDERAL,2023-2027,2023-12-10,2027-12-09,1967-07-20,https://www.diputados.gov.ar/diputados/yvega/
mevelazquez,"Velázquez, M. Elena",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1968-09-18,https://www.diputados.gov.ar/diputados/mevelazquez/
avera,"Vera, Andrea Fernanda",BUENOS AIRES,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1994-07-16,https://www.diputados.gov.ar/diputados/avera/
pverasay,"Verasay, Pamela Fernanda",MENDOZA,UCR - UNIÓN CÍVICA RADICAL,2025-2029,2025-12-10,2029-12-09,1980-04-26,https://www.diputados.gov.ar/diputados/pverasay/
lvillaverde,"Villaverde, Lorena",RIO NEGRO,LA LIBERTAD AVANZA,2023-2027,2023-12-10,2027-12-09,1974-02-18,https://www.diputados.gov.ar/diputados/lvillaverde/
gvisconti,"Visconti, Gino",LA RIOJA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1993-12-14,https://www.diputados.gov.ar/diputados/gvisconti/
lvolnovich,"Volnovich, Luana",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1979-09-26,https://www.diputados.gov.ar/diputados/lvolnovich/
hyasky,"Yasky, Hugo",BUENOS AIRES,UNIÓN POR LA PATRIA,2025-2029,2025-12-10,2029-12-09,1949-10-10,https://www.diputados.gov.ar/diputados/hyasky/
pyedlin,"Yedlin, Pablo Raúl",TUCUMAN,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1966-07-16,https://www.diputados.gov.ar/diputados/pyedlin/
myeza,"Yeza, Martín",BUENOS AIRES,PRO,2023-2027,2023-12-10,2027-12-09,1986-01-03,https://www.diputados.gov.ar/diputados/myeza/
ozago,"Zago, Oscar",CIUDAD DE BUENOS AIRES,MID - MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,2023-2027,2023-12-10,2027-12-09,1963-11-13,https://www.diputados.gov.ar/diputados/ozago/
czapata,"Zapata, Carlos Raúl",SALTA,LA LIBERTAD AVANZA,2025-2029,2025-12-10,2029-12-09,1957-01-30,https://www.diputados.gov.ar/diputados/czapata/
nzaracho,"Zaracho, Natalia",BUENOS AIRES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1989-07-05,https://www.diputados.gov.ar/diputados/nzaracho/
mzigaran,"Zigarán, María Inés",JUJUY,PROVINCIAS UNIDAS,2025-2029,2025-12-10,2029-12-09,1970-01-16,https://www.diputados.gov.ar/diputados/mzigaran/
czulli,"Zulli, Christian Alejandro",CORRIENTES,UNIÓN POR LA PATRIA,2023-2027,2023-12-10,2027-12-09,1987-04-24,https://www.diputados.gov.ar/diputados/czulli/
